UniqueCount	AmbigCount
0	22
0	1
0	1
0	0
0	0
0	0
16	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	10
63	120
0	22
0	44
8	46
0	1
1	4
3	1
0	0
0	0
0	0
0	265
0	265
3	222
0	112
0	60
0	129
2	30
0	52
0	57
0	243
1	236
0	43
0	26
0	91
0	106
0	92
0	82
0	52
0	56
0	2
0	2
0	0
0	2
0	0
0	0
0	0
2	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
13	27
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	1
0	1
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
1	169
0	75
0	159
0	48
0	55
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	9
0	9
0	13
0	9
0	31
0	13
0	9
0	9
0	9
0	13
0	13
0	13
0	9
0	13
0	13
0	13
0	13
0	6
0	4
0	3
0	0
1	10
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	8
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	45
0	0
0	2
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	152
0	0
0	0
0	3
0	2
0	18
0	12
1	16
0	3
0	6
0	2
0	9
0	5
0	3
0	8
1	13
0	11
0	32
3	42
0	38
0	35
3	59
0	83
0	81
0	73
0	81
0	83
0	83
0	83
0	81
0	73
0	75
0	78
0	81
0	70
0	0
0	23
0	41
0	35
0	30
0	28
0	39
0	39
0	19
2	13
0	13
0	13
0	0
0	0
0	2
0	2
0	0
86	2
0	0
0	0
0	0
0	18
0	18
0	18
0	14
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	55
0	9
0	9
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	4
0	42
1	4
0	4
0	0
0	0
0	0
0	231
0	231
0	231
0	182
0	33
0	5
0	0
0	0
0	28
0	53
0	4
0	18
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	25
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	45
0	45
0	0
0	3
0	3
0	3
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
7	240
0	240
0	13
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	30
0	30
0	5
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
1	2
0	0
0	0
0	0
0	0
0	50
0	51
0	1
0	39
0	1
0	9
0	1
0	0
6	113
0	108
0	9
0	7
0	5
0	0
0	91
0	89
0	11
0	51
0	6
0	56
0	17
0	9
0	6
0	23
0	2
0	0
0	8
0	8
0	8
0	0
0	0
2	0
0	9
0	7
0	4
0	4
0	7
0	9
0	3
0	4
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	54
0	57
0	0
0	52
0	10
2	27
0	32
1	8
0	0
0	0
0	7
0	0
0	0
0	0
1	0
0	0
0	0
0	45
0	2
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	32
0	0
0	78
0	93
0	99
5	33
0	91
0	90
0	105
0	91
0	83
0	31
1	16
0	28
0	14
0	15
0	0
0	2
0	2
0	0
0	3
0	3
0	12
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	15
0	0
0	1
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	0
0	41
0	42
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	37
4	37
0	0
0	1
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	42
0	0
0	5
0	0
2	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	653
0	559
0	508
0	429
0	359
33	658
0	456
0	506
0	81
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	313
0	34
0	34
0	34
3	275
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	25
0	30
0	17
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
3	23
40	52
0	34
0	18
0	8
0	0
0	0
0	0
0	16
0	16
0	0
10	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	142
0	0
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
8	42
0	2
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
3	12
0	12
0	18
67	47
0	44
38	34
0	38
0	20
0	31
0	17
0	15
0	15
0	21
0	8
0	6
0	0
0	376
0	299
0	292
5	299
0	1
0	3
0	3
0	376
0	376
0	233
0	291
0	174
0	2
0	2
0	294
0	291
0	0
0	26
0	26
33	72
0	11
0	11
0	11
0	11
0	7
0	2
0	6
0	2
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	2
6	0
0	18
0	10
0	0
0	8
0	0
0	0
0	0
0	0
0	0
10	11
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	10
0	10
0	0
0	0
0	0
0	10
0	0
0	2
0	10
0	7
1	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	0
10	70
0	70
0	1
0	0
0	0
0	0
0	8
0	57
0	43
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	2
0	0
0	4
0	0
0	0
0	2
0	2
0	0
0	0
0	19
12	141
0	0
0	0
0	19
0	19
0	0
0	4
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	2
6	2
0	0
0	2
42	26
0	26
0	25
0	1
0	3
0	3
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	13
1	13
0	14
0	0
5	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
61	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
29	4
0	0
0	0
0	4
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	12
0	15
0	12
0	15
0	15
0	7
0	8
0	8
0	0
0	0
0	0
0	0
7	36
0	36
0	36
0	29
0	2
0	0
0	0
0	0
0	0
8	12
0	2
0	0
0	0
0	0
0	2
1	4
0	0
1	12
0	11
0	10
0	10
0	0
38	464
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
19	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	846
3	845
0	1154
0	1149
0	1079
0	707
2	783
0	1153
0	1129
0	1148
0	1153
0	266
0	586
7	958
0	1118
0	1082
0	153
2	192
0	1078
0	1082
0	1082
0	1082
0	1157
0	1083
0	1148
0	191
0	1155
0	1013
0	1013
0	865
0	146
0	159
0	546
0	36
0	2
0	2
0	11
0	9
0	9
0	11
0	8
0	4
0	6
0	4
0	1
0	0
0	0
0	43
0	42
0	44
0	43
33	48
0	48
0	47
0	27
0	0
0	0
1	0
0	6
0	5
0	1
0	0
0	0
0	0
0	1
0	0
4	20
0	20
0	4
0	8
0	2
0	2
4	50
0	50
0	21
0	8
0	0
0	3
0	0
0	0
3	567
0	0
0	0
0	10
0	562
0	567
0	36
0	555
0	9
0	309
0	132
0	1
0	317
0	35
0	9
0	318
0	567
0	151
0	3
1	0
0	536
3	0
0	0
0	8
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	82
0	24
4	85
0	24
0	53
0	1
1	7
0	7
0	7
0	5
0	0
0	0
0	0
0	2
8	28
0	45
0	45
0	26
0	0
0	0
0	0
0	4
0	3
0	11
0	3
0	2
0	2
0	13
0	13
0	6
0	0
0	0
0	4
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	2
0	2
0	12
0	18
0	93
0	7
0	101
0	0
0	5
0	12
0	15
0	0
4	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	0
79	4
0	4
0	0
0	0
0	0
0	1
1175	1
0	1
0	0
0	0
5	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	20
0	20
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	6
0	5
0	9
0	0
0	0
7	9
0	9
0	5
2	9
0	1
0	1
1	0
0	0
0	0
0	0
0	46
0	2
0	5
0	2
0	51
2	2
0	2
0	3
0	3
0	11
0	11
0	11
0	4
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
44	177
0	132
0	12
0	170
0	137
0	0
23	48
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
10	8
0	0
0	8
0	0
0	0
4	91
0	91
0	77
0	75
0	64
0	1
0	41
0	56
0	34
0	13
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	24
0	51
0	8
0	8
0	9
0	9
0	51
0	51
0	8
0	9
0	3
0	1
0	1
3	1
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
9	125
0	125
0	39
0	14
0	6
0	15
0	6
0	10
0	0
0	0
1	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	107
0	69
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	100
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	0
0	0
0	29
2	30
0	32
0	11
0	1
0	4
0	6
0	6
0	127
0	0
0	29
0	127
0	127
0	127
0	21
0	0
0	21
0	0
0	0
0	21
0	29
0	127
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	49
0	49
0	47
0	47
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	18
0	1
0	18
0	27
0	13
0	27
0	27
0	13
2	19
0	0
0	0
0	6
0	0
24	49
0	38
0	27
0	15
0	15
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	11
0	0
0	11
0	38
0	33
0	0
0	0
0	29
0	9
0	9
0	38
0	35
0	0
0	38
0	14
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
10	99
0	73
0	92
0	46
0	13
0	14
0	27
0	0
0	0
0	9
0	9
0	9
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	26
25	91
1	47
2	32
0	42
0	0
0	0
0	0
0	0
9	0
0	6
0	6
0	6
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	12
0	27
0	27
0	8
0	27
0	6
0	2
0	0
0	11
0	1
0	0
0	20
0	172
0	162
0	3
0	0
0	0
0	0
0	2
0	0
0	169
0	0
0	0
18	28
0	26
0	2
0	6
1	7
0	5
0	0
0	0
3	0
0	4
0	4
0	2
0	4
0	4
68	126
0	123
0	3
0	0
0	1
0	0
1	0
0	2
0	0
0	39
0	39
0	39
0	32
0	0
0	5
0	0
0	0
0	0
0	0
0	4
0	2
0	2
0	2
0	59
0	59
5	44
5	61
0	46
0	46
0	46
0	46
0	43
2	34
0	42
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
47	0
0	0
0	14
0	9
0	0
0	0
0	9
0	9
0	9
0	0
0	12
0	0
0	1
0	1
0	1
0	1
0	6
0	9
0	9
0	0
0	8
0	14
0	0
0	1
0	3
0	13
0	9
0	5
0	2
0	2
0	0
0	0
0	0
0	0
0	3
0	1
0	9
0	3
0	8
0	9
0	0
0	13
0	0
0	0
0	0
6	25
0	0
3	0
0	9
0	4
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
40	63
0	46
0	28
0	19
0	17
0	19
0	8
0	2
0	2
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	41
0	68
0	93
0	93
0	93
0	93
0	90
0	95
0	89
0	89
0	91
0	47
0	47
0	47
0	77
0	75
0	61
0	1
0	41
0	38
0	41
0	0
0	0
0	0
0	0
0	0
3	17
0	0
0	29
0	0
2	44
0	41
0	0
0	0
5	13
0	5
0	12
1	42
0	39
0	0
0	8
0	7
0	9
0	0
0	0
0	0
10	14
0	14
0	6
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	0
0	0
34	177
0	0
0	0
0	0
0	0
0	8
0	8
0	9
0	9
0	8
0	9
0	8
0	8
0	6
0	4
0	6
0	3
0	0
13	54
0	0
0	2
0	0
0	35
0	3
0	0
0	0
7	37
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	5
0	0
0	1
0	122
0	122
0	22
0	0
1	122
0	0
7	34
2	27
0	1
0	17
0	13
0	19
0	0
0	0
0	0
1	4
0	0
0	3
0	3
0	27
0	3
0	3
0	3
0	27
0	3
0	0
0	0
0	8
0	8
0	8
0	4
0	2
0	2
0	0
0	0
0	0
0	0
10	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3481
2	2064
0	3183
5	823
0	84
0	821
0	835
0	829
0	832
0	807
0	794
0	809
3	791
0	0
0	176
0	251
0	202
0	287
0	289
0	69
0	277
0	303
0	173
1	21
0	47
0	239
0	224
1	77
2	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	13
0	4
0	3
0	9
0	8
0	10
0	4
0	4
0	4
0	4
0	1
0	1
0	4
0	1
0	2
0	3
0	4
0	4
0	4
0	3
0	4
0	3
4	13
0	0
0	0
0	4
0	4
0	0
0	6
0	1
0	2
0	8
0	0
0	87
0	87
0	84
0	15
0	0
0	13
0	78
0	87
0	13
8	35
0	89
0	0
0	4
0	0
0	87
0	87
0	87
0	87
0	87
0	87
0	0
0	0
0	0
0	0
0	79
0	0
0	0
0	44
0	79
0	0
0	78
0	87
0	87
0	4
0	4
0	0
0	87
0	12
0	2
0	0
0	2
5	0
0	5
0	12
0	0
0	0
0	0
0	5
0	12
0	3
0	2
0	0
0	0
0	0
0	8
0	8
0	5
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	239
0	239
0	39
0	1
0	77
2	0
0	0
0	3
0	1
0	0
0	0
0	0
0	33
0	33
2	33
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	15
0	0
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	16
0	17
0	16
0	16
0	16
0	0
0	0
0	1
0	0
1	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
62	0
0	0
0	0
10	1
0	0
3	0
0	0
0	0
0	0
0	0
0	8
0	0
0	8
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	2
0	4
0	4
0	0
0	4
1	25
0	21
0	20
0	19
0	12
0	9
0	6
1	18
0	16
4	4
0	0
1	3
0	23
0	33
5	35
0	2
0	1
0	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	178
8	178
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	71
0	69
0	70
0	55
0	58
0	50
0	47
0	47
0	23
0	4
0	0
0	0
0	0
0	7
0	0
0	0
0	8
0	2
6	61
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	5
0	0
0	1
0	0
38	11
0	11
0	9
0	1
0	0
0	6
0	5
2	8
0	0
0	4
0	0
0	6
0	42
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	31
0	31
0	12
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	4
0	1
0	1
0	1
0	0
0	0
14	34
0	34
0	33
0	0
0	0
0	3
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	36
0	1
0	1
0	36
0	0
0	2
5	2
0	0
2	64
0	64
0	7
0	7
0	7
0	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
27	0
0	0
0	0
0	0
0	2
0	2
0	0
8	2
0	0
0	2
0	0
1	0
0	0
0	0
668	101
0	101
0	229
0	236
0	25
0	210
0	81
0	156
0	12
0	14
0	1
1	30
0	15
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	9
0	852
0	0
80	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	14
0	14
0	0
0	0
0	2
0	0
0	0
0	14
0	0
0	14
0	35
0	37
0	35
0	24
0	23
0	32
0	30
0	30
0	30
0	35
0	37
0	37
0	37
0	45
0	37
0	37
0	37
0	35
0	37
0	23
0	0
0	12
0	14
0	14
0	0
0	0
0	0
5	18
0	0
0	0
0	0
0	0
0	0
0	10
0	3
0	5
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	333
0	0
33	6
0	6
0	3
0	3
0	3
0	0
3	2
129	21
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	2812
0	3666
0	3666
0	3486
4	3490
0	3550
8	3342
0	3346
0	3289
0	981
0	810
0	194
0	205
0	192
0	97
0	42
0	43
0	6
0	9
0	9
0	5
0	1
0	4
0	0
0	4
0	4
0	0
0	6
0	1
0	1
0	3
1	0
0	3
0	3
0	3
0	3
0	0
1	7
0	1
0	3
0	198
0	198
0	198
0	198
0	198
0	198
0	198
0	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	197
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	6
0	0
0	0
0	0
0	6
29	430
1	325
0	5
181	1
0	1
0	0
98	24
0	0
0	0
0	200
0	200
0	200
0	200
0	200
0	200
0	200
0	200
0	141
0	141
0	5
0	0
0	0
0	305
0	4
0	29
0	34
0	320
0	20
0	22
0	77
0	251
0	333
0	287
9	31
0	9
0	9
0	0
31	2
0	0
0	2
0	2
0	2
0	2
0	0
0	17
0	0
2	1
0	0
0	0
13	125
0	1
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	0
0	16
1	102
0	116
0	23
0	116
0	88
0	0
3	0
0	15
0	16
0	6
0	7
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
255	140
0	98
0	43
0	34
0	11
0	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
27	12
3	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	1
0	0
0	0
0	0
0	0
5	29
0	1
0	0
0	0
0	13
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
0	30
0	11
0	8
0	10
0	8
0	8
0	7
0	0
0	1
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
6	39
0	0
0	0
0	13
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	12
0	0
0	0
0	5
0	18
0	18
0	18
0	0
0	5
0	0
0	0
2	48
0	0
0	40
0	33
0	40
0	38
0	38
0	40
0	40
0	31
0	6
0	6
0	7
0	9
0	0
0	0
0	0
0	0
0	0
0	110
0	138
0	111
0	109
0	134
6	134
0	136
0	108
0	108
1	0
2	51
0	0
22	0
0	0
0	0
0	0
0	25
0	24
0	16
0	7
0	4
0	5
0	0
1	70
0	72
0	80
0	0
0	8
0	7
7	39
0	0
0	0
0	0
0	40
0	19
0	18
0	19
0	0
0	0
0	1
0	0
0	1
0	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	62
0	14
0	57
0	0
0	27
0	0
0	0
0	0
0	39
70	49
0	6
0	0
0	0
0	32
4	5
0	1
0	0
