UniqueCount	AmbigCount
0	0
1	0
0	17
0	17
0	17
0	0
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
70	26
0	5
0	31
0	5
0	26
0	0
0	0
0	160
5	305
0	317
0	11
1	0
0	0
0	0
0	30
0	1
0	31
0	2
5	80
0	15
2	1
0	10
0	11
0	9
0	12
0	154
0	154
0	154
1	153
0	154
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	691
9	700
1	713
0	713
1	716
4	688
0	713
0	9
0	0
65	31
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
4	14
0	14
0	0
0	1
0	0
28	196
2	196
0	14
0	277
0	279
0	3
0	0
1	0
0	0
0	3
0	14
0	2
0	3
0	3
0	14
0	3
0	279
0	95
0	60
1	85
0	65
0	0
0	0
1	118
0	154
0	136
0	130
0	138
0	0
0	4
0	4
0	0
0	161
0	0
0	161
0	157
0	1
0	1
0	1
0	0
28	446
0	0
0	0
0	139
0	139
0	0
0	446
0	139
0	0
0	0
0	0
0	0
0	0
0	39
0	42
0	3
1	29
0	2
1	0
0	0
0	0
0	0
0	29
8	5
0	12
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	51
0	0
47	15
0	0
0	0
0	1
0	1
0	1
0	2
0	2
0	1
0	342
0	337
0	2
0	1
0	1
0	295
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	8
0	0
4	85
0	25
29	71
0	12
0	12
0	12
1	48
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	87
0	87
0	0
0	87
0	0
0	0
0	118
0	87
0	0
0	87
0	91
0	0
0	67
0	16
0	68
0	50
0	50
1	50
0	50
0	50
0	0
14	0
0	0
0	0
0	8
0	0
0	8
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
1	0
16	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	698
0	698
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	1385
0	1385
0	1385
0	1385
0	0
0	0
0	259
0	259
0	321
0	76
0	52
0	45
0	0
1	0
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	2
0	2
0	1
0	1
0	1
4	12
0	1
0	1
0	1
0	0
0	0
0	0
2	107
0	5
9	108
0	102
0	102
48	0
0	0
0	0
1	0
0	0
7	10
0	10
0	2
0	17
21	16
0	84
0	70
0	79
0	50
0	70
0	70
0	10
0	16
0	1
0	1
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
12	25
0	25
0	25
0	25
0	7
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
1	82
0	116
0	116
0	5
0	31
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	138
0	138
0	137
0	138
0	1
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	18
15	75
0	0
0	56
0	56
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
4	24
0	1
0	1
0	20
0	0
0	0
0	0
0	13
0	0
0	13
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	13
0	13
0	13
0	5
0	0
0	5
0	0
0	13
0	5
0	0
0	1
1	57
0	0
4	0
0	0
0	0
0	0
0	1
6	612
0	0
0	0
0	0
0	0
2	612
0	5
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	10
313	2
0	0
0	10
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	4
0	4
0	43
0	2
0	39
0	39
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	4
0	3
0	4
0	0
0	1
3	1
0	4
0	8
0	8
0	8
0	4
0	0
2	0
0	83
0	93
0	93
0	191
0	191
0	6
0	0
0	0
0	0
0	0
0	0
0	1
2	3
0	18
0	4
0	5
0	18
0	16
0	15
0	4
0	18
0	0
0	0
0	0
0	77
0	77
0	19
0	76
0	0
0	57
0	57
0	73
0	11
1	73
0	155
0	155
0	155
0	50
0	0
0	150
0	23
0	14
0	14
0	13
0	8
0	5
0	11
0	11
0	11
0	10
0	0
2	10
0	10
0	10
0	4
0	0
0	0
3	0
0	38
0	32
0	38
0	4
0	5
0	5
0	0
3	0
0	1
0	50
20	116
0	29
0	29
2	0
0	0
0	0
0	0
0	0
0	94
0	94
0	94
0	55
2	86
7	54
0	64
58	82
0	62
2	4
0	0
0	0
0	27
0	27
28	43
0	0
0	99
0	14
0	0
54	73
0	0
0	0
0	0
0	0
1	35
0	27
5	15
0	5
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	235
0	0
0	0
0	5
0	0
0	0
0	2
0	0
0	19
0	19
0	0
0	0
1	2
0	2
0	0
0	195
0	218
0	129
0	115
0	100
11	745
4	19
0	2
0	4
0	0
0	0
0	25
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
2	0
0	0
0	5
0	5
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
6	4
0	0
0	0
1	0
0	0
0	0
0	0
116	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	22
0	15
0	15
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
3	12
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
2	250
0	0
0	0
2	0
0	0
1	164
0	164
0	25
1	33
0	33
0	30
0	30
0	52
0	52
0	9
0	18
0	54
0	54
0	51
0	55
0	45
0	54
0	46
0	29
0	0
0	55
2	24
0	54
0	29
0	1
0	7
0	80
0	80
0	79
0	50
3	120
0	37
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	21
0	3
0	17
0	16
3	89
0	16
0	1
0	0
0	0
0	7
1	7
1	15
0	0
0	0
3	11
0	0
1	0
2	0
1	0
0	0
0	166
0	166
0	0
0	1
0	0
0	0
0	0
0	1
1	3
0	0
0	1
0	1
0	1
0	1
0	0
5	254
1	26
0	27
0	0
7	13
0	0
0	2
0	10
0	78
0	0
0	0
0	0
0	0
0	0
0	76
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	11
0	59
0	11
0	10
0	30
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	4
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	45
0	45
0	45
0	42
0	0
0	45
0	0
0	42
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
2	16
0	3
0	0
0	2
0	0
0	6
0	6
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	23
0	23
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	5
0	0
0	0
0	0
0	0
2	0
11	49
0	49
0	13
0	0
0	0
0	5
0	5
0	3
0	3
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	2
0	25
8	44
0	0
17	98
0	98
0	46
1	0
36	142
0	137
1	143
0	126
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	12
0	0
0	11
0	11
0	11
0	6
0	0
0	0
0	0
0	11
0	10
0	0
0	0
0	0
0	0
0	0
12	102
0	0
0	0
0	25
0	2
0	25
0	1
0	1
0	0
0	1
0	25
0	1
0	1
0	0
0	0
0	24
0	25
0	47
0	22
0	0
0	0
2	9
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	4
0	4
0	0
0	0
0	2
0	31
0	2
0	31
0	31
0	0
0	0
1	0
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	2
0	0
0	0
0	0
0	3
0	3
1	1
0	0
0	0
0	0
0	0
0	0
0	79
1	7
0	83
0	24
0	65
0	3
0	83
0	80
2	21
0	6
0	76
0	79
0	83
0	65
0	24
0	6
0	76
0	3
0	77
0	80
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	41
0	41
0	41
0	41
0	41
0	41
0	9
0	0
0	0
2	41
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	46
0	31
0	46
0	46
15	43
0	32
0	4
0	3
0	0
0	0
0	0
0	0
1	0
0	20
0	20
0	20
0	15
0	15
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	538
0	584
0	605
0	26
0	581
0	86
0	17
0	9
0	7
0	504
0	511
0	545
0	530
0	0
0	0
0	14
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	5
1	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
3	46
0	43
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	12
0	1
0	12
0	11
0	11
0	0
0	12
0	0
0	1
0	0
2	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	71
0	1
0	71
0	71
0	1
0	71
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	15
0	71
0	71
0	54
0	22
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	14
0	13
0	13
0	13
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	192
0	3
0	64
0	0
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	14
8	0
0	37
0	0
0	0
0	0
0	3
0	0
0	16
0	0
0	16
0	11
0	0
0	0
0	3
0	0
0	0
0	4
0	0
0	0
0	37
0	0
0	17
0	17
0	17
0	17
0	11
0	0
0	0
0	0
0	1
0	3
0	3
0	1
0	0
7	78
0	0
0	62
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	139
0	139
0	0
0	10
0	0
0	0
0	0
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	21
0	0
0	21
0	0
0	21
0	1
0	0
0	43
0	0
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	76
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	25
0	10
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	24
4	71
0	11
0	10
0	8
0	2
0	1
0	30
0	30
0	1
0	0
0	0
0	0
0	0
0	203
0	203
0	119
0	203
0	203
0	0
0	37
0	37
0	37
0	37
0	23
0	23
0	18
0	0
0	0
1	0
1	0
192	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	10
0	10
0	15
0	15
0	15
0	18
0	16
0	16
0	24
6	9
0	11
0	11
0	24
0	9
0	14
0	20
0	6
0	0
0	11
0	5
0	5
0	6
0	20
0	20
0	5
0	5
0	20
0	20
0	20
0	2
0	17
0	15
0	15
0	0
0	0
0	5
0	15
1	3
4	3
0	1
0	0
0	5
0	14
0	22
0	0
0	0
0	0
0	0
0	0
0	0
73	1
0	0
0	1
0	1
0	0
0	0
0	16
0	54
0	51
0	0
0	4
0	7
0	3
0	1
0	0
0	0
0	0
0	2
6	147
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	15
36	0
0	0
9	89
2	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	43
0	43
0	26
0	0
0	10
0	10
0	10
0	10
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	9
0	0
10	0
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
14	1
0	0
0	0
0	8
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
2	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	7
0	7
0	0
0	0
0	14
0	14
0	14
0	14
0	14
0	14
0	0
0	3
0	3
0	3
0	13
0	0
0	0
13	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	523
0	523
0	523
0	28
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	57
0	0
0	0
0	0
0	0
0	0
0	63
0	57
0	64
0	29
0	28
0	29
0	29
0	52
0	28
0	29
0	23
0	23
0	6
0	5
0	6
0	5
0	0
0	5
0	0
1	37
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	9
0	0
0	1
0	1
0	0
0	9
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	12
0	0
0	9
0	13
0	1
0	0
9	4
0	12
0	654
11	158
0	0
4	663
0	637
0	659
0	2
0	4
0	0
0	20
0	0
0	0
0	14
0	1
0	0
0	5
1	0
6	285
0	286
0	282
0	286
0	276
0	3
0	2
0	2
0	0
0	0
0	1
0	14
0	0
0	0
0	0
0	0
0	0
0	14
0	46
0	46
0	43
0	14
0	46
0	13
0	0
4	0
0	6
0	23
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	22
0	0
1	0
0	0
0	0
0	0
0	1
0	59
0	35
0	59
0	44
0	1
0	38
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	18
0	18
0	0
0	0
0	93
0	93
0	93
0	51
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
110	22
0	6
0	24
0	15
0	1
0	7
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	0
0	0
0	7
0	9
0	7
0	9
0	9
0	2
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	2
1	2
0	0
0	0
0	4
0	4
0	0
0	0
0	33
0	33
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	13
0	1
0	0
0	0
0	12
0	0
3	47
0	5
0	0
2	24
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
2	2
4	3
0	3
0	3
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	28
0	2
0	0
0	2
0	0
0	0
9	66
0	29
9	26
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
24	216
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	22
0	22
0	22
0	2
0	34
0	19
0	17
0	17
0	33
0	17
0	17
0	17
0	33
0	33
0	33
0	33
0	33
0	33
0	33
0	49
0	33
0	33
0	33
0	33
0	33
0	17
0	33
0	33
1	17
0	33
0	33
0	13
0	13
0	13
0	29
0	29
0	45
0	20
0	1
0	0
0	17
0	0
0	16
0	0
0	0
9	19
0	17
0	16
0	3
31	7
0	1
0	3
0	71
0	74
0	71
0	71
0	74
0	24
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	1
5	55
0	47
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1691
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	0
0	0
6	51
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	4
0	3
0	3
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	9
0	0
0	0
0	118
0	118
0	39
0	26
0	22
0	14
0	13
0	0
0	13
0	13
0	1
0	28
0	1
0	1
0	6
0	1
0	6
0	27
0	1
0	1
0	1
0	1
0	1
0	1
0	20
0	1
0	6
0	8
0	1
0	25
0	1
0	13
0	20
0	5
0	21
0	1
0	1
0	1
0	22
0	27
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	11
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	4
0	4
0	4
0	4
0	1
0	1
0	1
0	1
8	47
0	1
0	1
0	1
0	0
0	0
0	0
0	18
0	18
0	18
0	0
0	30
0	0
0	18
0	37
0	32
0	35
0	2
0	0
0	2
0	48
0	48
0	44
0	47
0	20
0	4
0	0
0	0
4	14
0	0
3	2
0	0
0	0
0	0
0	0
8	18
0	13
0	16
0	0
3	24
0	0
20	85
3	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	4
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	5
0	5
0	0
0	0
0	0
0	17
0	0
0	3
0	2
0	154
0	154
0	1
0	1
0	1
0	153
0	0
0	149
0	0
0	0
0	152
0	96
0	149
0	0
0	149
0	0
1	249
1	153
0	152
0	152
1	147
0	0
0	0
0	68
0	68
0	0
0	68
0	0
0	68
0	68
0	0
0	3
0	3
0	0
0	0
2	0
0	149
0	176
0	176
0	147
0	0
0	18
0	1
0	14
0	0
0	0
0	0
0	0
0	19
0	0
1	24
0	0
0	22
0	22
0	2
0	0
0	0
0	0
0	0
0	0
2	82
0	54
0	54
0	39
0	25
0	39
0	19
0	0
0	1
0	0
0	0
5	18
0	14
0	11
0	14
0	6
0	10
0	0
70	0
0	0
0	0
0	0
0	1
0	0
0	41
0	49
0	46
0	56
0	89
0	48
0	94
0	94
0	48
0	48
0	46
0	48
0	48
0	54
0	54
0	0
0	0
0	0
0	0
25	0
1	19
0	0
0	0
12	116
2	116
0	33
0	31
0	33
0	22
0	23
0	12
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	7
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
6	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	12
0	11
0	22
0	1
0	0
0	0
0	0
0	0
88	29
0	0
0	2
0	1
0	1
0	25
0	1
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	64
0	64
0	0
13	71
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	11
0	12
0	0
0	0
0	0
3	12
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	27
0	0
0	27
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	31
0	0
0	41
0	41
0	41
0	1
0	41
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	150
0	150
0	148
0	148
0	128
0	28
0	25
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
2	0
0	0
0	1
0	1
0	1
0	0
1	10
0	3
0	28
0	28
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
18	20
0	10
0	10
0	10
0	10
0	14
0	20
0	78
0	78
0	10
0	0
0	0
0	1
0	4
0	0
0	2
0	1
0	0
3	144
0	136
0	88
0	128
0	14
0	140
0	17
0	4
0	119
0	42
0	144
0	119
0	117
15	18
0	46
0	0
0	40
0	98
0	40
0	0
0	0
0	0
0	0
0	1
0	0
10	55
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	22
0	0
0	22
0	22
0	22
0	0
0	0
0	22
0	0
0	0
0	11
0	0
0	0
0	22
0	22
0	22
0	22
0	22
0	0
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
1	25
0	1
0	26
0	25
0	0
0	25
0	0
0	0
0	7
11	2
0	0
0	2
0	7
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
3	30
0	30
0	30
0	0
0	30
0	30
15	61
0	0
0	0
90	62
0	4
0	4
0	0
0	58
0	0
0	0
0	0
0	11
0	22
0	17
0	17
0	16
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	117
0	0
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	17
0	17
0	17
0	12
0	12
0	8
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
20	29
0	4
0	17
0	0
3	8
0	0
0	1
0	0
2	0
0	1
0	1
0	1
2	0
3	14
0	1
0	1
0	1
0	2
0	1
0	0
0	1
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
1	2
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	9
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	2
0	2
0	1
1	2
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	28
0	77
21	77
0	28
0	73
0	29
0	0
0	0
0	0
0	0
0	0
0	186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
