UniqueCount	AmbigCount
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	10
5	6
5	10
0	0
0	0
0	0
0	0
0	3
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
1	15
0	15
0	15
0	15
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
2	0
0	30
3	26
0	30
0	28
0	28
0	0
0	0
0	0
0	0
0	105
0	0
0	0
0	0
1	0
3	19
0	0
0	3
0	18
0	2
0	2
0	8
0	9
0	8
0	8
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	1
0	7
0	7
3	21
0	7
1	0
0	5
0	2
0	17
0	3
0	3
0	1
0	8
0	1
0	3
0	17
0	2
0	21
0	5
0	17
0	9
0	0
0	5
0	10
0	7
0	7
0	0
0	0
0	0
6	22
0	0
0	19
0	19
0	19
0	19
1	19
0	1
2	4
279	7
0	7
0	0
0	0
0	0
0	0
16	44
0	44
0	35
0	0
0	1
0	0
0	0
0	2
0	0
0	14
0	0
0	12
0	6
0	12
0	13
0	13
1	13
0	17
0	16
0	16
0	10
0	16
0	16
1	8
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	15
14	31
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	7
0	2
0	2
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
1	0
0	230
0	31
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
5	10
0	41
0	8
0	14
0	39
0	24
0	0
0	41
2	3
0	41
0	32
0	17
0	17
0	8
0	24
0	30
0	2
1	15
0	8
0	40
0	7
0	8
0	29
0	0
0	23
0	16
0	39
0	7
0	39
0	7
0	40
0	23
0	16
0	38
0	37
0	16
0	37
0	37
0	7
0	14
0	6
0	15
0	6
0	2
0	23
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	30
0	30
0	27
0	27
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	67
33	1
1	0
0	0
0	0
0	0
0	1
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
8	21
0	0
0	0
0	8
7	68
0	43
0	79
0	143
0	153
0	157
0	89
0	163
0	99
0	3
0	74
0	76
0	135
0	47
0	0
0	108
1	15
0	89
0	95
0	36
0	36
0	36
0	22
0	0
0	0
0	0
0	0
0	0
0	23
0	24
0	23
0	4
0	23
0	24
0	3
0	1
0	0
0	0
0	0
1	12
0	0
0	1
0	3
0	12
0	0
0	0
0	4
0	0
2	8
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	3
0	0
0	42
0	63
0	42
1	1
0	0
2	45
0	1
0	0
0	7
4	0
0	26
0	54
0	105
0	116
0	98
0	9
0	18
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	7
3	371
0	7
0	7
0	364
1	0
0	2
3	162
0	109
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
4	11
0	4
0	4
0	4
0	4
0	4
0	3
0	0
0	4
0	0
0	0
0	0
7	0
0	0
0	0
0	4653
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
8	12
0	12
0	7
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	0
0	0
7	132
0	35
0	129
1	115
0	122
0	3
0	94
0	70
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	7
0	12
0	12
0	12
0	12
0	0
4	5
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	68
0	68
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	41
0	41
0	0
0	0
17	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	17
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	602
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	15
0	0
0	4
0	15
0	0
0	0
0	15
0	0
0	0
34	193
1	99
0	57
0	52
0	3
1	19
0	17
0	1
0	4
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	39
1	39
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
4	19
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	22
0	22
0	0
0	14
0	12
0	0
0	0
0	69
0	69
0	63
0	63
0	57
0	65
0	57
0	63
0	63
0	3
0	8
0	3
0	0
0	52
0	9
0	53
0	42
0	43
0	42
0	17
0	1
0	0
0	0
0	0
0	158
0	170
1	1
0	0
0	155
0	159
0	0
0	154
0	154
0	0
0	125
0	154
0	83
0	2
0	3
0	126
0	97
0	141
0	94
0	5
6	0
0	4
0	0
0	24
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	8
0	0
0	12
6	0
0	0
0	0
0	0
0	0
0	6
0	26
0	202
0	14
0	1
0	0
0	202
0	0
0	0
0	13
2	0
9	7
0	0
0	13
0	0
0	13
0	14
0	1
0	1
0	13
8	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
12	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	72
0	118
0	118
0	118
0	118
0	116
0	116
0	116
0	112
0	111
0	23
1	81
0	28
0	7
0	6
0	48
0	0
0	4
0	8
0	0
0	5
0	1
0	38
0	23
0	6
0	4
1	26
0	25
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
7	1
0	141
0	139
0	138
0	121
0	0
0	72
0	0
0	24
0	1
0	21
0	20
0	1
0	25
0	0
0	0
0	0
2	23
0	1
0	1
0	4
0	20
0	21
1	22
0	22
0	22
0	23
0	22
0	22
0	21
0	23
0	22
0	22
0	22
0	22
0	22
0	22
0	11
0	22
0	20
0	22
0	21
0	22
0	0
0	9
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
3	6
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	462
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13849
0	8382
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	8
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	4
0	0
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	200
0	0
0	0
0	0
0	0
0	0
1	0
8	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
12	92
0	92
0	92
0	79
0	12
0	3
0	0
0	0
0	0
0	60
0	62
0	62
0	62
0	60
0	60
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	131
0	138
0	138
0	131
0	50
3	39
0	45
0	0
0	0
0	0
0	0
0	0
0	3
0	16
0	13
0	16
1	3
31	76
0	76
0	0
0	0
0	0
0	0
14	36
0	0
0	25
0	17
0	0
0	9
0	8
0	5
0	5
0	2
2	4
0	1
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	41
0	43
0	42
0	42
0	0
0	42
0	23
0	43
0	2
0	1
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	230
0	230
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	212
0	0
0	0
0	0
0	153
0	0
0	0
0	157
0	0
0	0
0	213
0	0
0	0
0	0
0	3
0	0
0	56
0	56
0	56
0	0
30	34
0	0
0	32
0	0
0	32
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	32
0	32
0	3
0	0
0	0
0	0
0	0
0	32
0	32
0	21
0	0
0	0
0	0
0	0
1	0
0	0
1	23
0	0
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	105
0	96
0	96
2	1
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	78
0	1
0	1
0	77
0	1
0	77
0	0
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	20
0	0
0	0
0	0
0	0
0	0
0	49
30	49
0	2
0	0
3	0
0	7
0	9
0	2
0	0
0	0
0	65
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	27
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
11	0
0	0
0	0
0	0
0	0
0	2
0	0
3	2
58	10
0	0
0	11
0	11
0	11
0	11
0	5
0	3
0	5
0	11
0	11
0	3
0	6
0	6
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
2	8
0	8
0	3
3	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	13
16	28
0	15
0	14
0	12
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	51
0	50
2	40
0	46
0	51
0	50
0	43
0	51
0	15
0	41
0	0
0	1
0	46
23	150
0	48
0	0
0	49
0	49
0	28
0	20
0	14
0	15
0	8
0	8
0	2
0	18
2	14
0	6
0	9
3	19
2	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	0
1	4
0	4
0	3
0	12
0	16
0	10
0	16
0	2
0	2
0	2
0	2
0	53
0	53
0	1
0	7
0	0
0	50
13	100
0	7
0	31
0	0
0	0
0	3
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	52
0	8
0	52
0	52
0	52
0	53
0	51
0	8
0	1
0	1
0	43
0	46
0	50
0	37
0	32
0	0
3	22
0	20
0	6
0	0
0	0
0	0
0	0
0	0
0	1087
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	4
0	0
0	0
0	2
0	2
0	3
0	1
0	0
0	2
0	0
0	0
4	153
0	153
0	0
0	35
0	0
0	0
0	0
45	338
15	337
4	132
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
49	2
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	14
0	13
0	19
0	13
0	13
0	13
0	13
0	13
0	14
0	13
0	10
0	9
0	9
0	15
0	9
0	9
14	0
0	0
0	10
0	10
0	1
0	0
0	0
0	0
0	0
1	645
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
41	61
0	0
0	0
0	0
0	0
0	0
0	781
0	0
0	0
64	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	50
0	32
0	15
0	0
0	0
0	18
4	18
0	18
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	171
0	0
0	0
0	0
3	0
0	0
0	0
0	171
0	7
0	0
0	0
0	0
0	0
0	2
0	149
0	0
0	0
0	0
0	0
10	0
12	29
0	12
0	10
0	0
0	0
0	10
0	10
0	12
0	7
0	37
0	40
0	39
0	49
0	36
0	36
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	13
0	0
0	0
0	0
0	0
0	5
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	25
0	25
7	40
0	40
0	0
0	0
1	0
32	2
0	0
17	0
0	4
2	4
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	57
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	46
0	0
0	0
0	40
0	0
0	0
0	0
0	45
0	51
0	0
0	52
0	0
0	3
0	0
0	3
6	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	21
0	21
0	1
2	10
0	0
0	0
5	4
0	2
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	23
0	0
0	0
0	5
0	5
0	0
0	10
0	0
5	0
0	0
0	1
0	0
0	0
0	0
0	6
0	1
0	0
0	0
0	2
0	0
0	18
0	18
0	17
0	17
0	18
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
4	0
0	0
0	17
0	17
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	41
0	42
0	42
0	40
3	40
0	42
0	40
0	40
0	43
0	0
0	2
0	2
0	2
0	2
0	0
0	109
0	109
0	109
0	114
15	2
0	114
0	0
0	0
0	2
0	2
0	11
0	25
0	0
19	322
120	514
4	549
0	2
0	1
0	1
9	144
0	0
0	0
0	0
0	0
0	0
0	0
0	243
0	245
0	8
0	8
0	2
0	172
0	175
0	175
0	0
0	3
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	18
0	15
16	147
4	1
0	0
8	5
0	0
0	0
0	0
0	0
0	0
0	0
11	334
0	1
88	0
0	1
67	3
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
10	0
0	0
0	0
0	0
0	0
10	2
0	2
0	2
0	2
0	2
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	18
0	0
0	0
28	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	53
0	15
2	31
0	10
0	35
0	52
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	137
0	1
0	137
1	6
0	112
0	119
0	85
0	120
19	38
0	85
1	101
2	54
0	0
0	1
0	6
0	23
0	23
0	0
0	7
0	29
0	29
0	29
0	23
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
0	1
0	0
0	322
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	11
0	21
0	0
0	0
0	0
0	11
0	12
14	17
0	0
0	0
0	0
0	1
0	0
2	50
0	150
0	74
0	179
0	17
0	67
13	112
8	9
0	1
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
23	125
0	145
18	663
0	74
0	1
60	186
0	149
0	3
0	47
0	0
0	0
0	0
0	3
0	0
6	0
2	0
0	15
0	16
0	15
0	0
0	13
0	21
0	2
0	0
0	0
0	0
0	3
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	383
0	1
0	32
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	514
0	514
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	27
0	5
0	6
0	1
0	0
15	174
0	0
0	90
0	90
0	90
0	90
0	90
0	44
0	22
0	24
0	28
0	0
0	1
0	1
0	1
0	1
42	95
0	0
0	0
7	0
0	0
3	4
0	4
0	139
0	13
0	139
0	138
0	36
0	0
1	2
1	0
0	4
0	0
0	0
0	0
0	1
2	54
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	0
0	136
1	149
0	0
0	0
0	34
81	83
0	32
0	25
0	16
0	0
0	0
0	0
0	0
8	1
1	0
0	0
0	0
1	223
0	170
0	32
0	66
0	184
0	100
0	216
0	245
4	221
0	100
0	183
0	193
0	112
0	6
4	181
0	86
0	25
0	29
0	68
0	2
0	122
0	119
1	120
0	122
0	1
0	0
0	3
2	87
0	0
0	50
0	51
0	87
0	54
0	87
0	87
0	0
0	83
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	34
0	32
0	35
0	12
0	0
0	0
0	0
0	18
0	0
0	0
0	1
0	0
0	0
0	0
0	22
0	24
0	1
0	34
0	10
0	32
0	0
0	0
0	0
0	0
0	0
0	58
0	58
0	58
0	59
0	57
0	58
0	58
0	58
0	58
0	58
0	58
0	58
0	58
0	58
0	58
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	37
7	37
0	37
23	0
0	8
0	29
0	0
10	84
0	84
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	3
0	0
10	5
0	5
0	2004
0	2017
0	1960
0	1670
0	1785
0	1783
0	1521
0	1458
0	1464
0	1390
0	1421
0	547
0	1332
0	596
0	1430
0	1304
0	1138
0	1121
0	1121
0	1111
0	1093
0	1102
0	42
0	30
0	6
0	6
0	6
0	6
0	6
0	12
0	12
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
530	1253
1	822
10	78
0	90
0	230
0	140
0	29
1	7
0	0
0	259
0	64
0	259
0	219
0	257
0	208
0	208
2	14
0	109
0	1
0	111
0	1
0	8
6	91
1	151
0	1
0	0
0	72
1	75
2	48
0	48
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	2
29	7
0	6
0	3
2	6
0	1
0	0
0	9
0	221
5	79
0	221
0	78
0	139
0	6
0	9
0	2
0	5
0	0
0	0
0	78
0	0
0	28
0	28
0	28
0	30
0	18
0	15
0	3
0	1
0	1
0	1
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	290
0	290
0	290
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	135
0	138
0	139
0	135
0	15
1	3
0	0
