UniqueCount	AmbigCount
0	0
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
35	128
0	0
10	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	6
0	0
0	6
6	9
0	5
0	4
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
49	0
56	7
0	1
0	10
0	0
0	7
0	7
0	0
0	0
0	0
2	0
0	0
0	0
0	17
1	25
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
2	1
0	0
0	0
0	1
0	0
0	0
0	1
5	2
0	0
0	17
0	17
0	0
0	0
0	0
1	0
1	2
0	0
0	1
0	0
0	7
0	7
0	7
0	1
0	1
0	0
0	0
0	0
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	78
0	0
0	59
0	78
0	0
0	0
0	0
1	46
0	0
0	0
0	0
0	15
34	19
1	0
0	0
0	0
0	9
4	9
0	0
5	2
0	0
1	2
0	2
0	2
1	2
0	1
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
3	2
0	2
0	2
0	26
0	26
0	2
0	2
0	11
0	0
0	0
27	2
0	0
0	0
0	0
0	2
0	0
0	0
0	2
2	2
0	2
0	0
0	2
0	1
0	2
0	0
0	0
0	0
0	0
23	7
0	0
0	0
0	0
0	1
0	19
0	19
0	0
0	2
0	2
0	0
0	0
0	0
0	0
12	1
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	1
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	2
0	9
0	20
0	0
0	12
0	12
0	11
1	0
0	0
0	4
3	12
0	0
0	0
0	0
0	0
2	3
0	2
0	0
17	30
1	0
0	1
0	30
0	0
0	0
7	16
0	0
0	0
4	0
5	22
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
3	0
0	0
4	90
0	0
0	0
6	18
0	20
0	16
0	0
0	0
0	15
0	5
0	0
0	0
1	38
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	13
0	0
0	0
0	3
0	3
0	8
0	3
0	8
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	62
0	62
0	62
0	44
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	12
0	0
6	0
0	0
0	12
0	12
0	0
0	0
0	0
0	11
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	4
0	1
0	55
0	0
9	0
1	0
0	19
14	29
0	61
0	71
0	0
0	0
0	0
0	0
1	74
0	0
3	73
0	11
0	9
0	30
0	10
0	29
0	8
0	29
0	26
0	28
0	25
0	25
0	25
0	0
6	4
0	0
0	35
0	35
0	43
0	33
0	0
0	35
3	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	7
0	4
0	0
1	6
0	6
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	2147
0	345
0	2121
0	2091
0	2146
2	1
0	37
0	2145
2	1630
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	11
0	0
0	12
0	12
0	0
0	14
0	14
1	0
4	70
0	0
0	2
0	0
0	0
1	17
0	6
0	8
0	0
0	7
0	0
0	0
4	0
9	0
0	0
0	0
0	21
0	21
0	17
0	10
0	0
0	0
0	10
0	10
0	10
0	10
0	0
0	1
0	16
0	16
0	15
0	1
0	1
0	0
0	3
0	0
2	12
1	0
0	51
0	51
0	6
0	0
0	0
7	42
0	264
0	1
0	3
0	263
2	1
0	2
0	2
1	0
0	0
0	0
16	261
0	0
0	2
0	0
0	20
0	0
0	174
0	174
0	174
0	174
0	174
0	164
0	174
10	114
0	51
0	2
0	1
85	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
11	0
0	15
0	15
0	15
0	14
0	0
0	0
0	0
0	0
0	0
0	220
43	46
0	127
0	151
0	150
0	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	47
0	52
0	52
17	0
0	0
0	8
0	2
0	0
1	3
237	0
0	0
0	0
2	10
0	0
0	10
0	0
0	0
0	0
0	10
0	2
0	0
28	0
0	0
0	0
0	0
0	0
0	48
0	48
0	246
0	0
0	48
0	21
0	48
0	246
0	48
0	246
0	48
0	0
0	21
0	30
0	49
0	30
0	48
0	40
0	9
0	54
0	78
0	37
0	45
0	51
0	51
0	51
0	33
0	51
0	39
0	39
0	46
0	46
0	46
0	46
0	46
0	46
0	43
0	36
0	43
0	43
0	28
0	24
0	39
0	20
0	30
0	33
0	12
0	17
0	17
0	0
0	220
0	220
0	32
0	29
0	0
0	29
0	187
0	193
0	193
0	193
0	191
0	193
0	170
0	122
0	118
0	118
0	118
0	98
0	89
0	88
0	86
0	115
0	85
3	115
0	83
4	139
0	95
0	109
0	112
0	55
0	56
0	29
0	29
0	12
1	34
0	0
0	26
0	29
0	29
5	30
0	12
1	33
0	27
8	123
0	25
0	26
0	75
0	1
0	0
0	290
0	290
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	10
0	10
0	10
0	10
0	10
0	0
0	1
15	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	156
0	0
0	1
0	21
1	161
0	0
0	161
0	0
1	1
0	0
0	0
0	6
0	7
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
2	2
0	0
0	12
0	0
0	0
0	4
0	9
0	9
0	14
0	0
1	681
0	681
0	679
0	679
0	632
0	613
0	605
0	607
0	146
0	3
0	3
0	9
0	9
0	11
0	0
0	2
0	7
0	7
0	2
0	0
0	230
0	230
0	230
0	230
0	230
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	41
0	42
0	41
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
1	0
0	0
0	14
0	0
0	0
0	0
0	0
29	458
0	512
0	324
0	303
0	240
0	134
0	62
0	63
0	9
0	3
0	3
0	2
0	2
0	1
0	1
0	0
0	6
0	6
0	0
0	0
0	1
0	0
0	0
1	331
0	2
0	611
0	1
0	9
0	9
0	9
2	1
0	2
0	2
0	320
0	492
0	395
0	461
0	602
0	493
0	177
0	179
0	104
0	597
0	508
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	64
0	123
16	67
0	123
0	63
0	6
0	4
0	1
0	0
0	0
0	0
0	1
0	20
0	20
0	20
0	0
0	0
0	20
0	20
0	0
0	0
0	2
0	0
0	0
0	3
0	2
0	116
0	116
0	116
0	116
0	0
0	0
0	35
1	35
0	0
0	0
0	0
0	35
0	0
0	35
0	14
0	47
0	48
0	12
0	15
0	48
0	31
0	0
0	0
0	0
0	0
115	0
0	0
0	0
0	0
0	0
0	0
0	18
0	19
0	0
0	26
0	26
1	27
0	22
0	24
0	17
0	17
0	17
0	0
1	30
0	30
0	20
0	0
6	0
0	134
0	0
0	134
0	134
0	0
0	0
0	134
0	134
0	0
0	134
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	2
0	0
0	0
0	0
7	6
0	6
0	5
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	103
0	103
0	103
0	103
0	1
0	1
0	1
169	0
0	191
0	188
0	4
0	188
0	188
0	3
0	3
0	1
0	0
0	0
0	0
0	68
0	66
0	66
0	0
1	69
0	345
0	345
5	6
0	5
0	64
0	128
0	1
0	61
0	128
0	47
0	20
1	46
0	1
0	0
0	8
0	12
0	0
0	0
0	0
0	92
0	92
0	83
0	4
0	77
0	4
0	0
0	0
0	28
0	28
0	28
0	25
0	0
0	28
0	28
0	28
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	47
0	48
0	48
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
0	2
0	54
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	48
0	48
0	48
0	48
0	48
0	48
0	48
0	43
0	0
0	0
0	0
0	95
0	95
0	0
0	2
0	2
11	19
1	10
1	4
3	25
0	3
0	7
0	7
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	20
0	20
0	0
0	2
0	2
0	4
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	5
0	0
0	84
0	84
0	83
0	57
0	21
0	108
0	108
0	111
19	121
0	111
0	33
0	0
0	0
0	0
40	0
0	0
0	17
0	17
0	6
0	0
0	0
0	0
0	6
0	0
0	0
0	1
0	0
0	0
0	2
0	4
1	40
0	3
0	27
0	0
0	2
0	2
0	0
0	78
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
156	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	23
0	21
0	0
0	26
0	26
1	0
0	8
0	0
0	0
0	23
0	0
0	0
0	21
0	21
0	0
0	0
0	0
0	21
0	0
0	0
0	26
0	26
0	0
0	23
0	21
0	0
0	1
0	6
0	5
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	50
0	5
0	50
0	40
0	44
0	47
0	48
0	40
0	39
0	43
0	48
0	50
0	48
0	45
0	50
0	50
0	50
0	48
0	50
0	40
0	48
0	40
0	48
0	49
2	17
0	48
0	45
0	48
0	9
0	12
0	12
0	42
0	48
0	48
0	48
0	48
0	45
0	37
0	40
0	40
0	0
0	45
0	39
0	50
0	50
0	49
0	2
0	0
0	9
0	49
0	44
0	44
0	44
0	44
0	35
0	7
0	2
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	250
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	7
0	56
0	56
0	22
0	56
0	47
0	3
21	0
0	0
0	73
12	12
0	12
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	17
0	17
0	7
0	5
0	5
0	17
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	10
0	10
0	0
0	9
0	0
0	0
1	0
0	0
1	297
7	297
0	15
0	16
0	13
0	0
0	1
0	1
0	13
0	1
0	0
1	1
0	11
0	12
1	0
0	11
0	11
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	5
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	2
0	2
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	36
0	36
0	0
0	32
0	36
0	17
1	0
0	0
0	0
0	1
0	0
0	0
0	0
17	266
3	317
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	25
0	25
0	25
0	0
0	0
0	2
0	0
2	2074
50	1581
0	1275
0	0
0	0
8	453
0	466
0	823
0	803
0	808
0	828
0	230
0	12
0	0
0	347
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	167
0	167
0	167
0	103
13	110
0	167
0	94
0	117
1	46
0	11
0	3
0	3
0	3
0	2
0	0
0	18
0	18
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	23
0	23
0	23
0	3
0	3
1	9
0	0
0	0
0	0
0	0
0	24
0	55
0	56
0	55
0	54
0	54
0	31
0	24
0	24
0	1
0	24
0	24
0	23
3	33
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	5
0	5
0	5
0	0
0	5
0	5
0	5
0	6
0	5
0	6
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	9
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	7
0	7
0	6
0	6
0	0
0	7
0	7
0	7
0	12
0	7
0	12
0	0
0	9
0	3
0	9
0	7
0	7
0	9
0	0
0	1
0	4
0	0
0	17
25	3
0	0
0	0
0	1
0	29
0	0
0	0
0	25
0	2
0	0
0	0
0	29
0	29
0	0
0	0
1	30
0	30
0	0
0	2
0	78
2	1
0	79
0	0
0	0
0	2
0	0
0	0
2	8
0	8
0	8
0	8
0	8
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	3
1	3
0	2
0	0
0	11
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	11
0	39
0	39
0	38
0	39
0	38
0	39
0	38
0	0
0	31
0	31
0	31
0	31
0	31
0	8
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
1	0
0	3
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	5
0	6
0	0
0	0
0	5
0	5
0	0
0	6
0	5
0	6
0	5
0	0
0	3
0	1
0	0
0	0
0	0
0	0
5	80
0	0
0	0
0	4
0	0
6	0
503	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	1
1	1
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	10
0	0
0	0
0	9
0	9
0	9
0	9
11	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	107
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	126
0	126
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
0	42
0	42
2	42
0	0
0	0
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	42
0	0
0	0
0	42
0	0
0	0
3	46
0	1
130	1
0	0
0	1
0	0
0	0
0	10
0	10
0	5
0	7
0	62
0	62
0	62
0	43
0	43
0	43
0	43
0	43
0	12
0	3
0	2
0	2
0	2
0	2
1	8
0	2
0	2
0	0
0	0
0	0
0	0
0	8
1	33
0	33
0	0
1	15
0	8
0	16
0	16
0	0
0	0
0	28
0	10
0	9
0	2
0	8
0	19
0	13
0	11
0	6
0	15
0	0
0	0
0	13
0	15
0	0
1	7
0	15
1	7
0	2
0	4
0	0
0	11
0	8
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
12	0
1	2
0	0
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	38
0	38
0	5
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
3	120
0	105
0	157
0	124
48	124
0	133
0	190
0	130
0	114
0	82
0	108
0	67
0	88
0	91
1	97
0	125
0	111
0	120
1	99
0	87
0	99
0	158
0	103
0	78
0	103
0	89
0	106
0	114
0	142
0	100
0	48
0	67
0	57
0	85
0	99
0	22
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	0
0	0
1	1
0	1
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	197
0	209
0	197
0	4
0	162
0	22
27	32
0	18
0	0
0	0
0	5
0	0
0	1
0	209
0	5
0	1
0	0
0	158
0	0
0	0
0	17
0	6
0	0
0	0
0	1
7	6
0	196
0	0
0	16
0	196
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	98
0	98
0	0
0	0
0	0
0	55
0	55
0	45
0	44
0	44
0	67
0	44
0	44
0	44
0	44
0	44
0	24
0	0
0	23
0	0
0	0
0	0
1	0
1	411
0	411
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	139
0	0
0	0
60	0
0	0
0	0
0	14
0	14
0	2
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	3
0	13
0	42
0	2
0	22
0	6
1	0
0	0
0	0
0	0
10	0
0	76
0	76
6	76
0	0
0	0
0	0
0	2
0	0
0	0
298	0
1	0
0	29
0	59
0	59
0	15
0	6
0	44
0	4
0	2
0	57
0	2
0	9
0	5
0	13
0	56
0	2
0	1
0	2
0	6
0	0
0	5
0	4
0	42
0	0
0	7
0	20
0	1
0	32
0	32
0	0
0	2
0	2
0	2
0	0
0	0
0	0
1	0
0	0
1	0
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
5	50
1	50
0	50
0	0
0	7
0	7
0	7
0	7
0	7
0	7
1	0
0	3
0	3
0	3
0	0
0	0
0	7
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	4
65	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	21
0	21
0	21
0	21
0	21
0	21
0	21
10	21
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
0	0
0	20
0	20
2	0
0	20
0	20
0	20
0	20
0	0
0	31
0	0
0	4
0	20
0	20
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	0
0	0
132	0
8	17
0	1
0	1
0	0
0	5
0	0
0	5
0	5
0	5
0	0
1	44
0	3
0	0
0	0
0	0
230	3
0	0
0	0
0	7
0	7
0	0
1	0
0	7
2	16
0	7
0	7
0	149
0	0
0	0
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
789	505
0	1
0	0
0	0
0	0
0	1
1	0
0	77
1	96
0	96
0	96
0	0
0	0
0	0
0	0
0	0
0	31
0	21
0	2
0	34
0	34
0	31
0	31
0	3
0	19
0	2
1	2
0	31
0	22
0	34
0	21
1	1
0	10
0	10
0	2
0	140
0	176
0	134
0	174
0	174
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	239
0	233
4	240
0	0
0	240
0	0
0	19
0	19
0	18
0	19
26	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	16
0	81
0	85
0	83
0	0
0	38
0	13
0	14
0	0
0	1
0	0
0	0
10	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	14
0	2
1	2
0	1
0	2
0	2
0	2
0	14
0	3
0	2
0	14
0	14
0	13
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	48
0	46
0	40
0	14
0	14
0	14
0	14
0	14
0	13
0	1
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	2
0	2
0	2
2	2
0	0
0	0
0	17
0	0
0	0
1	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	32
0	0
0	2
0	2
0	0
20	6
0	6
1	5
0	0
0	0
0	2
0	2
0	0
0	1
1	0
0	1
1	0
0	0
0	0
11	87
0	56
0	33
0	0
0	2
0	2
0	13
0	658
0	658
0	658
0	658
0	658
0	640
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	29
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	7
0	0
0	3
0	54
2	45
0	1
0	1
0	51
0	40
0	30
14	70
1	14
0	28
0	2
0	0
0	21
0	17
0	0
0	0
0	3
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	191
0	0
0	191
0	0
0	0
0	5
0	31
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	190
0	1
0	190
0	0
0	6
0	6
0	6
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
2	218
0	191
0	191
0	191
0	191
0	226
0	218
0	201
0	144
0	41
0	27
0	27
0	0
0	27
0	27
0	27
0	27
0	23
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	60
0	60
0	51
0	4
0	4
0	4
0	15
