UniqueCount	AmbigCount
0	0
0	0
0	66
0	0
0	65
0	0
0	0
0	4
0	66
6	1
0	0
0	0
0	0
0	0
1	261
0	261
0	261
0	261
0	231
0	243
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	43
0	42
0	0
0	0
28	56
0	117
0	1
0	83
0	20
0	20
0	0
0	0
0	20
0	0
0	2
0	12
0	6
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
131	389
0	340
0	377
0	385
0	309
0	366
0	95
0	29
0	1
0	7
0	4
0	9
2	7
0	9
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	0
0	0
244	4
0	4
5	73
0	1
0	0
0	0
0	1
0	0
353	398
0	3
0	3
0	336
37	552
1	62
0	0
0	0
0	0
127	213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	0
0	71
0	71
1	0
1	3
0	308
0	310
0	310
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	60
0	60
0	60
0	60
0	60
0	0
0	0
0	0
0	0
0	18
0	18
0	18
0	18
0	18
0	18
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	4
0	5
2	78
0	7
0	7
0	0
0	0
0	0
12	2
0	2
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	525
1	15
0	545
0	567
0	123
0	152
0	523
0	0
0	307
0	69
0	13
0	85
0	0
0	162
0	104
0	150
0	22
0	0
0	0
0	0
0	2
0	0
0	274
0	274
0	274
0	0
0	0
0	0
2	0
0	0
0	0
25	302
0	294
0	30
0	6
0	1
0	5
0	0
0	4
0	9
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
112	46
0	2
0	38
0	1
0	19
0	3
0	1
0	1
0	2
1	11
0	501
0	501
0	3
0	3
0	0
0	3
0	106
0	6
0	68
2	2
3	96
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	2
0	2
0	2
0	2
0	0
0	65
0	65
0	0
0	41
0	156
0	0
0	4
0	0
0	0
0	0
0	0
0	41
9	41
29	172
0	0
9	10
0	25
1	26
0	17
0	41
0	21
3	9
0	75
0	0
0	0
5	1
0	40
2	0
0	0
0	0
6	2
0	0
4	2
0	0
0	0
13	0
0	3
0	3
18	66
0	66
3	55
0	0
0	0
9	55
5	3
0	10
0	10
0	11
0	4
1	0
0	0
0	11
0	0
0	8
0	0
11	11
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	69
0	76
0	76
0	4
0	0
0	0
3	0
37	429
0	153
0	0
0	0
0	1
1	0
0	0
0	22
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	57
0	52
1	6
0	365
0	365
0	36
0	0
8	32
0	0
0	5
0	6
1	6
0	39
2	29
0	330
0	0
0	319
0	11
0	18
0	341
0	8
0	0
0	6
0	20
0	20
0	18
0	0
1	0
0	0
0	0
0	0
0	0
0	17
3	8
0	0
0	0
0	0
0	0
2	15
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	10
0	2
0	2
0	2
144	12
0	0
0	0
0	0
0	2
0	1
0	0
0	0
4	31
0	2
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	0
0	0
0	1534
0	1534
0	1534
0	3
0	3
32	83
0	18
0	17
1	25
0	2
0	1
0	24
0	21
0	5
4	7
23	378
0	364
2	46
0	20
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	40
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	40
0	63
0	63
0	0
0	0
0	0
2	0
3	29
0	0
0	1
0	0
0	0
0	0
0	0
0	198
0	0
0	0
0	74
0	74
0	74
0	74
0	64
0	58
0	8
0	58
0	1
0	74
0	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	132
0	123
0	2
0	627
0	627
0	18
0	5
0	5
0	5
0	2
0	5
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	488
0	409
62	547
0	134
0	134
0	152
0	187
0	133
0	134
0	145
0	110
0	5
0	0
0	0
0	0
2	2
0	3
1	6
0	1
0	0
0	1
0	3
0	0
0	0
0	0
0	118
0	603
0	4
0	4
0	719
0	1
0	0
0	0
2	594
0	422
0	558
0	0
51	1
0	1
0	0
0	26
0	26
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	9
14	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	124
0	0
0	0
82	156
0	0
0	0
0	0
24	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
6	9
0	8
0	5
0	5
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	62
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	28
0	30
0	26
0	30
0	5
0	5
18	70
0	70
0	95
34	120
2	99
0	56
0	0
0	96
0	0
0	1
0	0
0	0
0	0
0	0
0	14
0	1
0	1
0	2
0	204
0	204
0	0
0	16
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
1	0
0	0
0	0
81	60
0	19
0	19
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	57
0	57
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	87
241	87
0	58
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
3	70
0	71
0	71
0	16
0	0
0	3
0	4
0	3
0	3
0	3
0	3
1	3
0	3
0	0
0	0
0	0
5	0
1	3
0	2
1	1
2	94
0	94
0	86
0	0
0	0
6	67
0	67
0	0
0	20
0	20
0	20
0	19
0	19
0	20
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	136
0	136
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
16	194
0	0
0	0
0	0
0	0
0	40
0	36
0	37
0	40
0	40
0	0
10	7
0	7
0	0
0	79
0	968
0	1133
0	968
0	988
0	988
0	972
0	972
0	967
5	1132
2	103
0	89
0	153
0	151
0	106
0	130
0	77
0	16
0	0
0	0
0	0
1	0
0	0
160	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	174
0	52
2	24
0	80
0	82
0	91
0	82
0	319
1	320
0	27
2	300
9	74
16	95
0	46
1	36
0	0
0	1
0	1
10	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2336
0	2336
0	2336
0	44
0	0
0	0
0	1
0	0
1	28
2	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	3
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	87
0	87
0	87
0	10
0	0
0	87
0	87
0	0
0	60
0	0
0	0
0	67
0	2
0	2
1	77
0	0
0	11
0	67
0	0
0	52
0	65
0	0
0	0
0	0
0	61
0	61
0	143
0	60
0	53
6	4
0	0
31	30
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
5	132
0	0
0	132
3	0
0	284
42	1040
6	433
0	14
0	954
3	623
2	0
0	50
0	3
0	21
0	21
0	0
0	0
0	0
0	21
0	5
0	15
0	10
0	10
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
52	0
9	0
0	0
40	0
0	0
0	0
0	0
0	0
0	108
0	111
0	117
0	212
0	249
0	308
0	304
0	275
0	487
0	496
0	3
0	489
0	9
0	314
0	314
0	305
0	308
0	54
0	348
0	171
0	293
0	149
0	333
0	0
0	0
0	0
0	0
0	0
0	151
0	151
0	151
0	91
0	41
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	34
7	1
0	30
0	0
0	1
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	1153
0	4
0	0
0	0
0	0
0	1
0	0
0	1
1	134
0	54
0	125
0	0
0	55
0	72
0	0
0	55
5	1
0	55
0	45
1	12
0	1
0	54
0	10
0	0
0	0
0	146
0	139
3	146
153	363
0	53
0	268
0	264
0	191
0	185
0	191
0	0
0	0
0	20
0	1
0	0
1	186
0	187
0	0
0	181
0	0
0	133
27	386
1	335
0	177
0	278
0	0
0	138
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	0
0	87
3	87
0	87
0	81
0	16
0	87
0	87
0	17
0	17
0	15
0	17
0	16
0	11
0	10
0	10
0	10
1	11
0	11
1	69
0	69
1	0
0	0
0	0
0	164
0	164
0	5
4	0
0	0
0	155
0	155
0	0
0	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
95	0
0	0
3	0
0	0
455	27
5	12
0	2
0	0
16	0
0	2
0	0
2	20
0	3
2	3
0	0
0	0
0	0
0	0
3	308
0	308
0	178
0	0
0	223
0	223
0	181
0	34
0	22
0	7
0	7
0	0
0	110
0	8
0	102
3	87
0	106
0	86
0	0
68	1
0	1
0	1
0	0
78	280
0	63
0	35
0	4
0	0
0	60
1	40
0	0
1	0
63	3428
0	1701
0	157
0	3051
0	3417
31	2472
0	964
0	212
0	197
0	164
0	117
0	0
0	0
0	203
0	754
0	18
0	755
0	18
0	19
0	613
0	19
0	18
1	24
0	0
0	0
0	1
16	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	26
0	0
0	0
0	0
3	59
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3785
0	3780
0	3747
0	3785
0	3783
0	3758
0	3785
0	2511
0	3686
0	2354
0	1434
0	674
1	1321
1	56
0	56
0	0
0	0
44	80
0	0
0	2
0	0
1	0
0	0
0	0
0	0
276	236
0	35
0	201
0	0
0	0
39	239
2	122
0	239
0	0
0	0
0	4
0	0
0	0
12	35
0	0
0	4
7	0
0	1
0	1
0	0
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	2
0	4
78	60
0	0
0	0
0	60
0	0
0	0
0	0
0	0
0	0
0	60
0	0
0	0
0	0
0	60
0	4
0	60
0	60
0	2
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	0
0	48
0	48
0	48
0	48
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	41
0	41
0	8
0	8
0	40
0	0
0	0
0	13
0	0
0	0
0	0
11	67
0	0
0	0
0	2
0	4
0	0
0	8
0	0
0	0
0	518
0	519
0	512
0	512
0	502
0	478
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	154
0	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	5
0	5
0	5
4	71
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	104
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
120	1397
0	1
0	1396
0	0
29	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	420
0	420
0	381
0	253
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	41
0	41
0	44
0	105
0	105
84	52
0	44
0	41
0	0
81	0
0	0
2	218
39	24
0	47
0	40
21	78
0	7
0	0
0	7
0	196
0	19
1	65
1	161
0	141
50	288
0	4
0	72
0	6
0	0
0	0
0	0
4	142
0	0
0	0
0	0
0	0
0	25
0	0
0	25
0	0
0	0
0	0
5	0
0	0
0	0
0	9
340	213
0	4
0	201
0	4
0	201
0	0
0	0
0	0
0	0
184	148
0	31
0	6
0	147
0	19
7	1
0	54
0	100
0	0
0	14
0	86
0	0
0	33
0	33
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6143	613
0	138
0	10
0	458
0	7
0	0
0	19
59	0
0	4
0	9
0	9
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
5	1394
0	1364
0	1283
10	1303
0	1365
0	1324
0	1321
0	1299
0	1273
0	1252
0	1002
0	1267
0	1305
0	1249
0	1266
0	1270
0	1305
0	1267
0	983
0	1337
0	1296
0	1262
0	1299
0	1028
0	1248
0	1274
0	1282
0	1319
0	1098
0	1122
0	544
0	578
0	233
0	545
0	576
0	370
0	349
0	270
0	293
0	275
0	276
0	309
0	270
0	267
0	191
0	295
0	261
0	250
0	8
8	2
6	1
0	1344
0	977
8	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	307
0	307
0	35
0	26
0	35
0	26
0	29
0	28
0	7
0	29
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
3	29
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
192	1202
0	1202
0	67
0	10
0	23
0	23
0	23
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2088
15	2137
0	1295
0	2005
0	2009
0	1832
0	10
0	0
0	2
0	2
0	2
16	150
0	18
0	18
0	18
0	2
0	0
0	62
0	62
0	62
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	956
0	956
0	953
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	712
0	729
0	33
9	384
0	729
0	2
0	0
0	175
0	175
0	175
0	175
0	159
0	90
0	78
0	0
0	0
0	0
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
7	19
0	598
0	598
0	574
0	39
0	42
0	2
0	1
0	1
0	2
4	0
0	0
13	14
0	0
0	14
0	0
0	0
0	0
13	284
0	0
0	0
0	284
0	0
0	0
0	0
0	1
0	0
0	0
2	527
0	527
0	187
0	400
0	397
0	392
0	357
0	235
37	133
0	203
0	278
0	259
0	213
0	240
0	277
0	278
0	163
0	278
0	278
0	278
0	278
0	259
0	278
0	280
0	278
0	278
3	351
2	136
0	173
0	172
0	169
0	129
0	124
0	124
0	89
0	6
0	1
0	1
1	1
0	1
0	0
11	98
0	0
1	412
0	0
0	0
0	0
0	412
0	146
0	146
0	0
0	9
0	0
0	172
0	0
5	469
0	1
0	1
0	1
0	1
0	0
5	86
12	8
1	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
20	133
0	133
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	846
0	846
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	175
0	175
0	175
0	252
0	177
0	175
0	252
0	175
0	175
0	250
0	175
0	175
0	175
0	175
0	175
0	175
26	406
0	170
0	170
0	170
0	170
0	170
0	150
0	147
0	0
0	0
0	24
0	0
0	75
0	6
0	0
0	0
0	0
7	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	1
0	2
0	0
0	0
0	0
0	0
8	1275
0	1275
0	1275
0	1275
0	1275
0	1275
0	1275
0	1207
0	1275
0	1275
0	1275
0	1275
0	1275
0	1275
0	1275
0	1275
0	1275
0	1275
0	1273
0	1273
0	1273
0	1273
0	1273
0	1273
0	1273
0	1273
0	1202
0	1202
0	1202
0	1202
0	1272
0	1272
0	1272
0	1179
0	854
0	854
0	82
0	82
0	82
0	82
0	0
10	2
0	72
0	0
0	0
1	70
0	0
0	80
1	0
2	0
4032	54
7	2
0	0
0	27
2	146
0	44
0	114
0	23
0	71
0	182
0	186
0	74
0	122
0	23
0	41
0	71
0	41
0	44
0	25
0	28
0	76
0	23
0	29
0	155
0	27
10	190
0	71
0	23
0	2
0	21
0	42
0	18
0	83
0	0
0	0
0	0
0	0
0	87
0	0
0	162
0	3
0	127
0	0
0	0
3	11
4	5
0	0
0	69
94	0
0	0
0	0
0	0
0	0
0	0
0	0
144	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	1
0	177
0	1
0	270
0	0
0	0
0	0
0	10
0	240
0	0
0	267
0	120
0	120
0	96
0	68
0	44
0	117
0	0
0	1
0	44
0	0
24	449
16	50
0	50
0	35
0	6
4	6
0	6
15	10
0	10
0	5
8	0
0	59
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	405
0	405
0	426
0	426
0	426
0	405
65	426
0	0
0	416
0	0
0	415
0	436
0	436
0	405
0	0
0	0
69	5
0	5
0	0
0	27
0	27
0	27
0	25
28	126
0	17
0	0
0	0
0	0
0	2
0	3
0	0
0	0
107	1
0	0
0	0
0	0
0	0
0	72
0	69
0	0
0	50
0	48
0	48
0	49
2	105
0	44
0	15
0	50
0	3
0	4
0	8
0	0
0	5
0	35
0	40
0	6
0	0
0	8
0	6
0	4
0	4
0	0
0	0
0	0
0	47
0	179
0	176
0	176
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	5
0	0
0	0
0	0
0	0
0	5
1	5
0	5
0	0
0	0
0	2
0	0
0	0
237	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	391
0	391
0	391
0	169
0	74
0	68
0	171
0	50
0	109
0	105
0	3
0	3
0	3
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
4	347
0	400
0	400
0	1
1	1
0	0
0	176
0	1
0	1
0	0
0	22
0	400
0	22
0	1
0	1
0	2
0	2
0	14
0	10
0	0
0	14
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	129
0	129
0	129
0	122
0	129
0	140
0	98
0	0
0	2
0	2
15	35
0	11
0	11
0	11
0	1
1	7
0	10
0	0
0	0
0	140
0	123
0	88
0	87
0	1
0	0
0	0
0	8
0	8
0	8
0	2
0	0
0	0
0	20
214	442
0	6
0	1617
0	21
0	1563
2	1833
0	1561
0	1814
0	1193
0	1487
0	97
0	97
0	0
0	0
3	1
0	0
0	0
0	0
0	836
32	836
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	45
0	0
0	274
0	194
0	274
0	175
0	144
12	66
0	18
0	14
0	8
0	10
0	0
0	98
0	95
0	18
0	18
0	17
6	12
0	4
0	2
0	4
0	83
0	73
0	43
0	42
0	44
0	43
0	4
0	6
0	3
0	9
0	3
0	5
0	6
0	2
0	4
0	2
0	1
0	3
0	3
0	3
13	139
4	6
1	9
1	286
9	7
0	8
0	0
3	295
10	19
0	2
5	19
0	15
0	10
9	33
0	15
0	0
0	0
0	215
0	0
0	0
0	215
0	0
0	3
19	41
0	0
0	0
0	0
0	0
0	0
44	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	38
0	38
0	36
0	15
0	15
0	15
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	4
0	0
0	0
98	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	48
0	67
23	48
2	48
0	5
1	67
1	24
0	0
2	43
0	43
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
2	153
0	0
0	0
0	0
2	0
6	96
26	0
0	627
0	533
0	459
0	17
1	5
1	3
0	0
0	0
1	42
0	42
0	38
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	95
0	95
0	95
0	95
0	67
0	27
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	25
0	21
0	25
0	103
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
0	144
0	34
0	15
0	79
0	264
0	264
0	264
0	264
0	264
0	240
0	136
0	264
0	264
0	264
0	263
0	263
0	263
0	0
0	1
4	1
0	0
0	0
0	0
0	94
0	94
0	94
0	78
0	0
7	15
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	72
0	72
0	30
0	0
0	2
0	0
0	0
0	2
0	0
6	0
0	0
2	181
0	179
0	101
0	181
0	172
0	0
0	100
0	42
0	42
56	376
0	0
0	170
0	181
0	23
0	228
0	245
0	245
0	245
0	5
0	5
0	0
0	0
0	0
0	0
0	15
0	14
3	0
0	0
0	429
0	429
0	426
0	304
0	316
0	266
0	263
0	263
0	261
0	260
0	260
0	260
0	20
0	0
0	67
0	0
0	2
0	1
0	0
0	26
0	26
0	0
2	32
0	123
0	123
0	0
0	0
0	8
0	3
1	36
0	27
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	512
1	512
0	512
0	361
0	131
0	43
0	7
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1217
0	117
0	0
0	0
0	2
0	0
0	68
0	0
0	0
0	1213
111	0
0	0
0	0
0	0
0	1
0	3
0	3
1	3
7	16
0	0
0	0
0	0
0	0
0	0
0	0
1	444
0	440
0	413
0	430
0	55
0	55
0	37
0	30
0	0
0	158
0	0
0	0
0	0
327	0
0	0
0	0
0	0
0	0
45	96
0	3
0	2
0	107
0	2
0	0
0	9
9	243
2	236
0	210
1	21
0	0
19	174
0	6
0	0
20	82
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
5	8
0	8
0	0
0	8
0	0
0	0
0	0
0	219
0	356
0	356
0	67
1	1
0	1
6	0
0	0
0	0
0	0
0	0
0	0
0	0
5	443
5	439
0	249
0	239
0	239
0	234
0	38
0	32
0	3
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	7
0	2
0	3
0	7
0	8
0	0
0	0
0	0
0	12
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	60
0	0
0	0
0	0
0	0
0	47
0	1482
0	1378
2	1367
0	1381
0	1387
0	1387
0	1387
0	388
0	1459
0	1459
0	1342
0	1365
0	390
0	1217
0	1098
0	34
0	1
0	92
31	0
0	0
0	0
0	79
0	80
0	79
0	79
0	79
0	77
0	74
0	15
0	12
0	13
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	65
0	0
0	0
0	0
0	0
186	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	32
0	0
0	32
0	32
2	32
0	0
0	32
0	0
0	0
0	0
0	0
8	0
257	0
2	0
0	0
0	0
0	26
0	26
0	26
0	26
0	26
0	26
0	26
0	26
0	0
0	0
0	0
3	2
9	162
3	18
0	1
0	0
0	0
0	0
0	37
0	37
3	4
0	0
0	0
0	37
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	22
0	0
0	22
0	0
0	22
0	0
0	0
0	0
0	0
2	0
26	22
0	0
0	0
0	0
0	0
1	0
3	78
0	77
0	78
0	75
0	47
0	1
0	0
1	0
0	16
0	16
0	15
0	15
0	15
0	7
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	15
0	0
0	0
0	0
1	68
0	56
0	56
0	16
0	16
0	16
0	14
0	0
0	0
0	0
0	0
1	1
0	12
2	24
0	0
0	12
0	0
0	24
0	24
0	0
16	154
0	12
0	0
0	0
0	11
0	12
0	0
0	0
0	0
13	78
0	1
0	1
0	10
0	13
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	89
0	3
0	8
0	0
0	0
0	0
10	3
0	0
0	0
0	8
0	30
0	13
0	8
0	17
0	8
0	4
0	0
0	0
